[2025-05-24 00:00:00] [info] 开始检查API...
[2025-05-24 00:00:00] [info] 开始检查API...
[2025-05-24 00:00:00] [info] 开始检查API...
[2025-05-24 00:00:00] [info] 开始检查API...
[2025-05-24 00:00:00] [info] 开始检查API...
[2025-05-24 00:00:00] [info] 开始检查API...
[2025-05-24 00:00:00] [success] API连接成功，开始采集分类和资源
[2025-05-24 00:00:00] [success] API连接成功，开始采集分类和资源
[2025-05-24 00:00:00] [info] 开始检查API...
[2025-05-24 00:00:00] [success] API连接成功，开始采集分类和资源
[2025-05-24 00:00:00] [success] API连接成功，开始采集分类和资源
[2025-05-24 00:00:00] [success] API连接成功，开始采集分类和资源
[2025-05-24 00:00:00] [info] 开始检查API...
[分类] 电影 (API:1, DB:1, parent:0)
[分类] 日本综艺 (API:41, DB:43, parent:39)
[分类] 悬疑片 (API:20, DB:9, parent:1)
[分类] 泰剧 (API:28, DB:26, parent:21)
[分类] 欧美综艺 (API:42, DB:44, parent:39)
[分类] 台剧 (API:29, DB:27, parent:21)
[分类] 惊悚片 (API:21, DB:10, parent:1)
[分类] 新马泰综艺 (API:43, DB:45, parent:39)
[分类] 欧美剧 (API:30, DB:28, parent:21)
[分类] 灾难片 (API:22, DB:11, parent:1)
[分类] 电影 (API:1, DB:1, parent:0)
[分类] 新马剧 (API:31, DB:29, parent:21)
[分类] 爱情片 (API:23, DB:12, parent:1)
[分类] 其他综艺 (API:44, DB:46, parent:39)
[分类] 剧情片 (API:6, DB:2, parent:1)
[分类] 短剧 (API:27, DB:47, parent:0)
[分类] 其他剧 (API:32, DB:30, parent:21)
[分类] 犯罪片 (API:24, DB:13, parent:1)
[分类] 动作片 (API:7, DB:3, parent:1)
[分类] 科幻片 (API:25, DB:14, parent:1)
[分类] 动漫 (API:3, DB:31, parent:0)
[分类] 古装短剧 (API:45, DB:48, parent:47)
[分类] 冒险片 (API:8, DB:4, parent:1)
[分类] 动画电影 (API:26, DB:15, parent:1)
[分类] 欧美动漫 (API:57, DB:32, parent:31)
[分类] 虐恋短剧 (API:46, DB:49, parent:47)
[分类] 同性片 (API:9, DB:5, parent:1)
[分类] 歌舞片 (API:33, DB:16, parent:1)
[分类] 日本动漫 (API:58, DB:33, parent:31)
[分类] 逆袭短剧 (API:47, DB:50, parent:47)
[分类] 喜剧片 (API:10, DB:6, parent:1)
[分类] 战争片 (API:34, DB:17, parent:1)
[分类] 悬疑短剧 (API:48, DB:51, parent:47)
[分类] 韩国动漫 (API:59, DB:34, parent:31)
[分类] 电影 (API:1, DB:1, parent:0)
[分类] 奇幻片 (API:11, DB:7, parent:1)
[分类] 神豪短剧 (API:49, DB:52, parent:47)
[分类] 国产动漫 (API:60, DB:35, parent:31)
[分类] 经典片 (API:35, DB:18, parent:1)
[分类] 剧情片 (API:6, DB:2, parent:1)
[分类] 恐怖片 (API:12, DB:8, parent:1)
[分类] 网络电影 (API:36, DB:19, parent:1)
[分类] 港台动漫 (API:61, DB:36, parent:31)
[分类] 重生短剧 (API:50, DB:53, parent:47)
[分类] 悬疑片 (API:20, DB:9, parent:1)
[分类] 动作片 (API:7, DB:3, parent:1)
[分类] 新马泰动漫 (API:62, DB:37, parent:31)
[分类] 其它片 (API:37, DB:20, parent:1)
[分类] 复仇短剧 (API:51, DB:54, parent:47)
[分类] 惊悚片 (API:21, DB:10, parent:1)
[分类] 冒险片 (API:8, DB:4, parent:1)
[分类] 电视剧 (API:2, DB:21, parent:0)
[分类] 其它动漫 (API:63, DB:38, parent:31)
[分类] 穿越短剧 (API:52, DB:55, parent:47)
[分类] 灾难片 (API:22, DB:11, parent:1)
[分类] 同性片 (API:9, DB:5, parent:1)
[分类] 甜宠短剧 (API:53, DB:56, parent:47)
[分类] 国产剧 (API:13, DB:22, parent:21)
[分类] 综艺 (API:4, DB:39, parent:0)
[分类] 喜剧片 (API:10, DB:6, parent:1)
[分类] 爱情片 (API:23, DB:12, parent:1)
[分类] 国产综艺 (API:38, DB:40, parent:39)
[分类] 强者短剧 (API:54, DB:57, parent:47)
[分类] 港剧 (API:14, DB:23, parent:21)
[分类] 奇幻片 (API:11, DB:7, parent:1)
[分类] 犯罪片 (API:24, DB:13, parent:1)
[分类] 港台综艺 (API:39, DB:41, parent:39)
[分类] 韩剧 (API:15, DB:24, parent:21)
[分类] 萌宝短剧 (API:55, DB:58, parent:47)
[分类] 科幻片 (API:25, DB:14, parent:1)
[分类] 恐怖片 (API:12, DB:8, parent:1)
[分类] 日剧 (API:16, DB:25, parent:21)
[分类] 其它短剧 (API:56, DB:59, parent:47)
[分类] 韩国综艺 (API:40, DB:42, parent:39)
[分类] 动画电影 (API:26, DB:15, parent:1)
[分类] 悬疑片 (API:20, DB:9, parent:1)
[分类] 日本综艺 (API:41, DB:43, parent:39)
[分类] 合集短剧 (API:64, DB:60, parent:47)
[分类] 泰剧 (API:28, DB:26, parent:21)
[2025-05-24 00:00:01] [success] API连接成功，开始采集分类和资源
[分类] 惊悚片 (API:21, DB:10, parent:1)
[分类] 歌舞片 (API:33, DB:16, parent:1)
[分类] 欧美综艺 (API:42, DB:44, parent:39)
[分类] 台剧 (API:29, DB:27, parent:21)
[分类] 战争片 (API:34, DB:17, parent:1)
[分类] 灾难片 (API:22, DB:11, parent:1)
[分类] 新马泰综艺 (API:43, DB:45, parent:39)
[分类] 欧美剧 (API:30, DB:28, parent:21)
[分类] 爱情片 (API:23, DB:12, parent:1)
[分类] 经典片 (API:35, DB:18, parent:1)
[分类] 新马剧 (API:31, DB:29, parent:21)
[分类] 其他综艺 (API:44, DB:46, parent:39)
[分类] 网络电影 (API:36, DB:19, parent:1)
[分类] 犯罪片 (API:24, DB:13, parent:1)
[分类] 其他剧 (API:32, DB:30, parent:21)
[分类] 短剧 (API:27, DB:47, parent:0)
[分类] 科幻片 (API:25, DB:14, parent:1)
[分类] 动漫 (API:3, DB:31, parent:0)
[分类] 其它片 (API:37, DB:20, parent:1)
[分类] 古装短剧 (API:45, DB:48, parent:47)
[分类] 动画电影 (API:26, DB:15, parent:1)
[分类] 欧美动漫 (API:57, DB:32, parent:31)
[分类] 电视剧 (API:2, DB:21, parent:0)
[分类] 虐恋短剧 (API:46, DB:49, parent:47)
[分类] 日本动漫 (API:58, DB:33, parent:31)
[分类] 歌舞片 (API:33, DB:16, parent:1)
[分类] 国产剧 (API:13, DB:22, parent:21)
[分类] 逆袭短剧 (API:47, DB:50, parent:47)
[分类] 韩国动漫 (API:59, DB:34, parent:31)
[分类] 战争片 (API:34, DB:17, parent:1)
[分类] 港剧 (API:14, DB:23, parent:21)
[2025-05-24 00:00:01] [info] 开始检查API...
[分类] 悬疑短剧 (API:48, DB:51, parent:47)
[分类] 国产动漫 (API:60, DB:35, parent:31)
[分类] 经典片 (API:35, DB:18, parent:1)
[分类] 韩剧 (API:15, DB:24, parent:21)
[分类] 神豪短剧 (API:49, DB:52, parent:47)
[分类] 港台动漫 (API:61, DB:36, parent:31)
[分类] 网络电影 (API:36, DB:19, parent:1)
[分类] 日剧 (API:16, DB:25, parent:21)
[分类] 重生短剧 (API:50, DB:53, parent:47)
[分类] 新马泰动漫 (API:62, DB:37, parent:31)
[分类] 泰剧 (API:28, DB:26, parent:21)
[分类] 其它片 (API:37, DB:20, parent:1)
[分类] 电影 (API:1, DB:1, parent:0)
[分类] 复仇短剧 (API:51, DB:54, parent:47)
[分类] 电视剧 (API:2, DB:21, parent:0)
[分类] 其它动漫 (API:63, DB:38, parent:31)
[分类] 台剧 (API:29, DB:27, parent:21)
[分类] 剧情片 (API:6, DB:2, parent:1)
[分类] 穿越短剧 (API:52, DB:55, parent:47)
[分类] 国产剧 (API:13, DB:22, parent:21)
[分类] 综艺 (API:4, DB:39, parent:0)
[分类] 欧美剧 (API:30, DB:28, parent:21)
[分类] 动作片 (API:7, DB:3, parent:1)
[分类] 甜宠短剧 (API:53, DB:56, parent:47)
[分类] 港剧 (API:14, DB:23, parent:21)
[分类] 国产综艺 (API:38, DB:40, parent:39)
[分类] 新马剧 (API:31, DB:29, parent:21)
[分类] 冒险片 (API:8, DB:4, parent:1)
[分类] 强者短剧 (API:54, DB:57, parent:47)
[分类] 其他剧 (API:32, DB:30, parent:21)
[分类] 港台综艺 (API:39, DB:41, parent:39)
[分类] 韩剧 (API:15, DB:24, parent:21)
[分类] 同性片 (API:9, DB:5, parent:1)
[分类] 萌宝短剧 (API:55, DB:58, parent:47)
[分类] 日剧 (API:16, DB:25, parent:21)
[分类] 韩国综艺 (API:40, DB:42, parent:39)
[分类] 动漫 (API:3, DB:31, parent:0)
[分类] 喜剧片 (API:10, DB:6, parent:1)
[分类] 其它短剧 (API:56, DB:59, parent:47)
[分类] 日本综艺 (API:41, DB:43, parent:39)
[分类] 欧美动漫 (API:57, DB:32, parent:31)
[分类] 泰剧 (API:28, DB:26, parent:21)
[分类] 奇幻片 (API:11, DB:7, parent:1)
[分类] 欧美综艺 (API:42, DB:44, parent:39)
[分类] 台剧 (API:29, DB:27, parent:21)
[分类] 合集短剧 (API:64, DB:60, parent:47)
[分类] 恐怖片 (API:12, DB:8, parent:1)
[分类] 新马泰综艺 (API:43, DB:45, parent:39)
[分类] 欧美剧 (API:30, DB:28, parent:21)
[分类] 日本动漫 (API:58, DB:33, parent:31)
[分类] 悬疑片 (API:20, DB:9, parent:1)
[分类] 新马剧 (API:31, DB:29, parent:21)
[分类] 韩国动漫 (API:59, DB:34, parent:31)
[分类] 其他综艺 (API:44, DB:46, parent:39)
[分类] 惊悚片 (API:21, DB:10, parent:1)
[分类] 其他剧 (API:32, DB:30, parent:21)
[分类] 国产动漫 (API:60, DB:35, parent:31)
[分类] 短剧 (API:27, DB:47, parent:0)
[分类] 灾难片 (API:22, DB:11, parent:1)
[分类] 动漫 (API:3, DB:31, parent:0)
[分类] 港台动漫 (API:61, DB:36, parent:31)
[分类] 古装短剧 (API:45, DB:48, parent:47)
[分类] 爱情片 (API:23, DB:12, parent:1)
[分类] 欧美动漫 (API:57, DB:32, parent:31)
[分类] 新马泰动漫 (API:62, DB:37, parent:31)
[分类] 虐恋短剧 (API:46, DB:49, parent:47)
[分类] 犯罪片 (API:24, DB:13, parent:1)
[分类] 其它动漫 (API:63, DB:38, parent:31)
[分类] 日本动漫 (API:58, DB:33, parent:31)
[分类] 逆袭短剧 (API:47, DB:50, parent:47)
[分类] 科幻片 (API:25, DB:14, parent:1)
[分类] 综艺 (API:4, DB:39, parent:0)
[分类] 国产综艺 (API:38, DB:40, parent:39)
[分类] 悬疑短剧 (API:48, DB:51, parent:47)
[分类] 动画电影 (API:26, DB:15, parent:1)
[分类] 韩国动漫 (API:59, DB:34, parent:31)
[分类] 歌舞片 (API:33, DB:16, parent:1)
[分类] 神豪短剧 (API:49, DB:52, parent:47)
[分类] 港台综艺 (API:39, DB:41, parent:39)
[分类] 国产动漫 (API:60, DB:35, parent:31)
[分类] 战争片 (API:34, DB:17, parent:1)
[分类] 港台动漫 (API:61, DB:36, parent:31)
[分类] 重生短剧 (API:50, DB:53, parent:47)
[分类] 韩国综艺 (API:40, DB:42, parent:39)
[分类] 经典片 (API:35, DB:18, parent:1)
[分类] 新马泰动漫 (API:62, DB:37, parent:31)
[分类] 日本综艺 (API:41, DB:43, parent:39)
[分类] 复仇短剧 (API:51, DB:54, parent:47)
[分类] 网络电影 (API:36, DB:19, parent:1)
[分类] 其它动漫 (API:63, DB:38, parent:31)
[分类] 欧美综艺 (API:42, DB:44, parent:39)
[分类] 穿越短剧 (API:52, DB:55, parent:47)
[分类] 其它片 (API:37, DB:20, parent:1)
[分类] 综艺 (API:4, DB:39, parent:0)
[分类] 新马泰综艺 (API:43, DB:45, parent:39)
[分类] 甜宠短剧 (API:53, DB:56, parent:47)
[分类] 电视剧 (API:2, DB:21, parent:0)
[分类] 国产综艺 (API:38, DB:40, parent:39)
[分类] 强者短剧 (API:54, DB:57, parent:47)
[分类] 其他综艺 (API:44, DB:46, parent:39)
[分类] 国产剧 (API:13, DB:22, parent:21)
[分类] 萌宝短剧 (API:55, DB:58, parent:47)
[分类] 短剧 (API:27, DB:47, parent:0)
[分类] 港台综艺 (API:39, DB:41, parent:39)
[分类] 港剧 (API:14, DB:23, parent:21)
[分类] 其它短剧 (API:56, DB:59, parent:47)
[分类] 古装短剧 (API:45, DB:48, parent:47)
[分类] 韩国综艺 (API:40, DB:42, parent:39)
[分类] 韩剧 (API:15, DB:24, parent:21)
[分类] 合集短剧 (API:64, DB:60, parent:47)
[分类] 虐恋短剧 (API:46, DB:49, parent:47)
[分类] 日本综艺 (API:41, DB:43, parent:39)
[分类] 日剧 (API:16, DB:25, parent:21)
[分类] 泰剧 (API:28, DB:26, parent:21)
[分类] 逆袭短剧 (API:47, DB:50, parent:47)
[分类] 欧美综艺 (API:42, DB:44, parent:39)
[分类] 电影 (API:1, DB:1, parent:0)
[分类] 台剧 (API:29, DB:27, parent:21)
[分类] 新马泰综艺 (API:43, DB:45, parent:39)
[分类] 剧情片 (API:6, DB:2, parent:1)
[分类] 悬疑短剧 (API:48, DB:51, parent:47)
[分类] 欧美剧 (API:30, DB:28, parent:21)
[分类] 其他综艺 (API:44, DB:46, parent:39)
[分类] 动作片 (API:7, DB:3, parent:1)
[分类] 神豪短剧 (API:49, DB:52, parent:47)
[分类] 新马剧 (API:31, DB:29, parent:21)
[分类] 重生短剧 (API:50, DB:53, parent:47)
[分类] 冒险片 (API:8, DB:4, parent:1)
[分类] 短剧 (API:27, DB:47, parent:0)
[分类] 其他剧 (API:32, DB:30, parent:21)
[分类] 复仇短剧 (API:51, DB:54, parent:47)
[分类] 同性片 (API:9, DB:5, parent:1)
[分类] 古装短剧 (API:45, DB:48, parent:47)
[分类] 动漫 (API:3, DB:31, parent:0)
[分类] 穿越短剧 (API:52, DB:55, parent:47)
[分类] 喜剧片 (API:10, DB:6, parent:1)
[分类] 虐恋短剧 (API:46, DB:49, parent:47)
[分类] 欧美动漫 (API:57, DB:32, parent:31)
[分类] 奇幻片 (API:11, DB:7, parent:1)
[分类] 逆袭短剧 (API:47, DB:50, parent:47)
[分类] 甜宠短剧 (API:53, DB:56, parent:47)
[分类] 日本动漫 (API:58, DB:33, parent:31)
[分类] 恐怖片 (API:12, DB:8, parent:1)
[分类] 强者短剧 (API:54, DB:57, parent:47)
[分类] 悬疑短剧 (API:48, DB:51, parent:47)
[分类] 韩国动漫 (API:59, DB:34, parent:31)
[分类] 悬疑片 (API:20, DB:9, parent:1)
[分类] 萌宝短剧 (API:55, DB:58, parent:47)
[分类] 神豪短剧 (API:49, DB:52, parent:47)
[分类] 国产动漫 (API:60, DB:35, parent:31)
[分类] 其它短剧 (API:56, DB:59, parent:47)
[分类] 惊悚片 (API:21, DB:10, parent:1)
[分类] 重生短剧 (API:50, DB:53, parent:47)
[分类] 港台动漫 (API:61, DB:36, parent:31)
[分类] 合集短剧 (API:64, DB:60, parent:47)
[分类] 灾难片 (API:22, DB:11, parent:1)
[分类] 复仇短剧 (API:51, DB:54, parent:47)
[分类] 新马泰动漫 (API:62, DB:37, parent:31)
[分类] 穿越短剧 (API:52, DB:55, parent:47)
[分类] 爱情片 (API:23, DB:12, parent:1)
[分类] 其它动漫 (API:63, DB:38, parent:31)
[分类] 犯罪片 (API:24, DB:13, parent:1)
[分类] 甜宠短剧 (API:53, DB:56, parent:47)
[分类] 综艺 (API:4, DB:39, parent:0)
[分类] 科幻片 (API:25, DB:14, parent:1)
[分类] 强者短剧 (API:54, DB:57, parent:47)
[分类] 国产综艺 (API:38, DB:40, parent:39)
[分类] 动画电影 (API:26, DB:15, parent:1)
[分类] 萌宝短剧 (API:55, DB:58, parent:47)
[分类] 港台综艺 (API:39, DB:41, parent:39)
[分类] 歌舞片 (API:33, DB:16, parent:1)
[分类] 其它短剧 (API:56, DB:59, parent:47)
[分类] 韩国综艺 (API:40, DB:42, parent:39)
[分类] 战争片 (API:34, DB:17, parent:1)
[分类] 合集短剧 (API:64, DB:60, parent:47)
[分类] 日本综艺 (API:41, DB:43, parent:39)
[分类] 经典片 (API:35, DB:18, parent:1)
[分类] 欧美综艺 (API:42, DB:44, parent:39)
[分类] 网络电影 (API:36, DB:19, parent:1)
[分类] 新马泰综艺 (API:43, DB:45, parent:39)
[分类] 其它片 (API:37, DB:20, parent:1)
[分类] 其他综艺 (API:44, DB:46, parent:39)
[分类] 电视剧 (API:2, DB:21, parent:0)
[分类] 短剧 (API:27, DB:47, parent:0)
[分类] 国产剧 (API:13, DB:22, parent:21)
[分类] 古装短剧 (API:45, DB:48, parent:47)
[分类] 港剧 (API:14, DB:23, parent:21)
[分类] 虐恋短剧 (API:46, DB:49, parent:47)
[分类] 韩剧 (API:15, DB:24, parent:21)
[分类] 逆袭短剧 (API:47, DB:50, parent:47)
[分类] 日剧 (API:16, DB:25, parent:21)
[分类] 悬疑短剧 (API:48, DB:51, parent:47)
[分类] 泰剧 (API:28, DB:26, parent:21)
[分类] 神豪短剧 (API:49, DB:52, parent:47)
[分类] 台剧 (API:29, DB:27, parent:21)
[分类] 重生短剧 (API:50, DB:53, parent:47)
[分类] 欧美剧 (API:30, DB:28, parent:21)
[分类] 复仇短剧 (API:51, DB:54, parent:47)
[分类] 新马剧 (API:31, DB:29, parent:21)
[分类] 其他剧 (API:32, DB:30, parent:21)
[分类] 穿越短剧 (API:52, DB:55, parent:47)
[分类] 电影 (API:1, DB:1, parent:0)
[分类] 动漫 (API:3, DB:31, parent:0)
[分类] 剧情片 (API:6, DB:2, parent:1)
[分类] 甜宠短剧 (API:53, DB:56, parent:47)
[分类] 欧美动漫 (API:57, DB:32, parent:31)
[分类] 动作片 (API:7, DB:3, parent:1)
[分类] 日本动漫 (API:58, DB:33, parent:31)
[分类] 强者短剧 (API:54, DB:57, parent:47)
[分类] 冒险片 (API:8, DB:4, parent:1)
[分类] 韩国动漫 (API:59, DB:34, parent:31)
[分类] 萌宝短剧 (API:55, DB:58, parent:47)
[分类] 同性片 (API:9, DB:5, parent:1)
[分类] 其它短剧 (API:56, DB:59, parent:47)
[分类] 国产动漫 (API:60, DB:35, parent:31)
[分类] 喜剧片 (API:10, DB:6, parent:1)
[分类] 合集短剧 (API:64, DB:60, parent:47)
[分类] 港台动漫 (API:61, DB:36, parent:31)
[分类] 奇幻片 (API:11, DB:7, parent:1)
[分类] 新马泰动漫 (API:62, DB:37, parent:31)
[分类] 恐怖片 (API:12, DB:8, parent:1)
[分类] 其它动漫 (API:63, DB:38, parent:31)
[分类] 悬疑片 (API:20, DB:9, parent:1)
[分类] 综艺 (API:4, DB:39, parent:0)
[分类] 惊悚片 (API:21, DB:10, parent:1)
[分类] 国产综艺 (API:38, DB:40, parent:39)
[分类] 灾难片 (API:22, DB:11, parent:1)
[分类] 港台综艺 (API:39, DB:41, parent:39)
[分类] 爱情片 (API:23, DB:12, parent:1)
[分类] 韩国综艺 (API:40, DB:42, parent:39)
[分类] 犯罪片 (API:24, DB:13, parent:1)
[分类] 日本综艺 (API:41, DB:43, parent:39)
[分类] 科幻片 (API:25, DB:14, parent:1)
[分类] 欧美综艺 (API:42, DB:44, parent:39)
[分类] 动画电影 (API:26, DB:15, parent:1)
[分类] 新马泰综艺 (API:43, DB:45, parent:39)
[分类] 歌舞片 (API:33, DB:16, parent:1)
[分类] 其他综艺 (API:44, DB:46, parent:39)
[分类] 战争片 (API:34, DB:17, parent:1)
[分类] 短剧 (API:27, DB:47, parent:0)
[分类] 经典片 (API:35, DB:18, parent:1)
[分类] 古装短剧 (API:45, DB:48, parent:47)
[分类] 网络电影 (API:36, DB:19, parent:1)
[分类] 其它片 (API:37, DB:20, parent:1)
[分类] 虐恋短剧 (API:46, DB:49, parent:47)
[分类] 逆袭短剧 (API:47, DB:50, parent:47)
[分类] 电视剧 (API:2, DB:21, parent:0)
[分类] 悬疑短剧 (API:48, DB:51, parent:47)
[分类] 国产剧 (API:13, DB:22, parent:21)
[分类] 神豪短剧 (API:49, DB:52, parent:47)
[分类] 港剧 (API:14, DB:23, parent:21)
[分类] 重生短剧 (API:50, DB:53, parent:47)
[2025-05-24 00:00:01] [success] API连接成功，开始采集分类和资源
[分类] 韩剧 (API:15, DB:24, parent:21)
[分类] 复仇短剧 (API:51, DB:54, parent:47)
[分类] 日剧 (API:16, DB:25, parent:21)
[分类] 穿越短剧 (API:52, DB:55, parent:47)
[分类] 泰剧 (API:28, DB:26, parent:21)
[分类] 甜宠短剧 (API:53, DB:56, parent:47)
[分类] 台剧 (API:29, DB:27, parent:21)
[分类] 强者短剧 (API:54, DB:57, parent:47)
[分类] 欧美剧 (API:30, DB:28, parent:21)
[分类] 萌宝短剧 (API:55, DB:58, parent:47)
[分类] 新马剧 (API:31, DB:29, parent:21)
[分类] 其它短剧 (API:56, DB:59, parent:47)
[分类] 其他剧 (API:32, DB:30, parent:21)
[分类] 合集短剧 (API:64, DB:60, parent:47)
[分类] 动漫 (API:3, DB:31, parent:0)
[分类] 欧美动漫 (API:57, DB:32, parent:31)
[分类] 日本动漫 (API:58, DB:33, parent:31)
[分类] 韩国动漫 (API:59, DB:34, parent:31)
[2025-05-24 00:00:01] [info] 处理完成: 剧情片 第 1/248 页, 新增 0 个视频
[分类] 国产动漫 (API:60, DB:35, parent:31)
[分类] 港台动漫 (API:61, DB:36, parent:31)
[分类] 新马泰动漫 (API:62, DB:37, parent:31)
[分类] 其它动漫 (API:63, DB:38, parent:31)
[分类] 综艺 (API:4, DB:39, parent:0)
[分类] 国产综艺 (API:38, DB:40, parent:39)
[分类] 港台综艺 (API:39, DB:41, parent:39)
[分类] 韩国综艺 (API:40, DB:42, parent:39)
[分类] 日本综艺 (API:41, DB:43, parent:39)
[2025-05-24 00:00:01] [info] 处理完成: 剧情片 第 1/248 页, 新增 0 个视频
[分类] 欧美综艺 (API:42, DB:44, parent:39)
[分类] 新马泰综艺 (API:43, DB:45, parent:39)
[分类] 其他综艺 (API:44, DB:46, parent:39)
[分类] 短剧 (API:27, DB:47, parent:0)
[分类] 古装短剧 (API:45, DB:48, parent:47)
[分类] 虐恋短剧 (API:46, DB:49, parent:47)
[分类] 逆袭短剧 (API:47, DB:50, parent:47)
[分类] 悬疑短剧 (API:48, DB:51, parent:47)
[分类] 神豪短剧 (API:49, DB:52, parent:47)
[分类] 重生短剧 (API:50, DB:53, parent:47)
[分类] 复仇短剧 (API:51, DB:54, parent:47)
[分类] 穿越短剧 (API:52, DB:55, parent:47)
[分类] 甜宠短剧 (API:53, DB:56, parent:47)
[分类] 强者短剧 (API:54, DB:57, parent:47)
[分类] 萌宝短剧 (API:55, DB:58, parent:47)
[分类] 其它短剧 (API:56, DB:59, parent:47)
[分类] 合集短剧 (API:64, DB:60, parent:47)
[2025-05-24 00:00:01] [info] 处理完成: 剧情片 第 1/248 页, 新增 0 个视频
[2025-05-24 00:00:01] [info] 处理完成: 剧情片 第 1/248 页, 新增 0 个视频
[2025-05-24 00:00:02] [info] 处理完成: 剧情片 第 1/248 页, 新增 0 个视频
